archetype_id,archetype_name,disc_mix,content_type,subtype_tag,primary_motivation,underlying_fear,top_objection,secondary_objection,key_triggers_ids,recommended_opening_line,argument_stack_soft,argument_stack_medium,argument_stack_strong,social_proof_asset,roi_tco_hook,feature_priority_hint,next_best_question,follow_up_recommendation,emotional_valence_label,optimal_sequence_position,expected_momentum_effect,contextual_weight_hint,conversion_closure_phrase,market_scope,country,data_source_note
1,Green Pioneer Family,S+I,opening,eco_family,Obniżyć ślad CO2 i koszty paliwa,Technologia szybko się zestarzeje,"Jak długo baterie zachowają pełen zasięg?","Czy w górach znajdę ładowarkę?",env_benefit;range_anxiety,"Czy wyobrażają sobie Państwo wakacje bez spalin i tankowania?",NA,NA,NA,case_study_PL_rodzina_PV,"~350 PLN/mies. oszczędności","zasięg 500 km, PV-ready, aplikacja Tesla","Ile km miesięcznie pokonują Państwo wspólnie?","PDF kalkulator CO2/TCO rodzinny",curious,early,raise,2,"Podpiszmy, by kolejny wyjazd był już neutralny klimatycznie.",PL,NA,PSNM_Barometr_2024
1,Green Pioneer Family,S+I,feature_argument,sustainability,Maksymalne wykorzystanie zielonej energii,Koszt instalacji ładowarki domowej,"Czy PV + Tesla to skomplikowany projekt?","Czy gwarancja obejmie połączenie?",pv_interest;home_charging,"Wyobraźmy sobie garaż, w którym słońce ładuje auto za darmo.","WallConnector 11 kW ładuje nocą za ok. 18 zł.","PV obniża koszt 100 km do ~5 zł.","ROI PV+Wallbox 6-7 lat przy 20 tys. km/rok.",case_study_PVhome_Krynica,"100 km ≈5 zł z PV","WallConnector, SmartCharge, OTA","Czy rozważają Państwo montaż paneli?","Checklist instalacji 11 kW PDF",excited,mid,raise,2,"Wykorzystajmy darmową energię słońca w każdej podróży.",PL,NA,NFOŚiGW_Wallbox
1,Green Pioneer Family,S+I,objection_handling,battery_lifespan,Zachowanie wartości auta,Spadek pojemności baterii,"Bateria padnie po 8 latach i koszt wymiany zabije budżet.","Używane Tesle tracą na zasięgu.",battery_worry;resale_value,"Rozumiem obawę o żywotność ogniw, to częste pytanie.","Gwarancja 8 lat/160 000 km.","Średni spadek po 240 000 km tylko 12%.","Wymiana modułu <30% ceny nowej baterii; dostępne 6 serwisów HV.",ranking_reliability_EVbattery,"0,07 zł/km na 10 lat","BMS, OTA Battery Health","Ile km rocznie chcą Państwo przejeżdżać?","Raport degradacji Tesloop PL",anxious,mid,neutral,1,"Bateria będzie służyć dłużej niż większość silników spalinowych.",PL,NA,Tesloop_Study
1,Green Pioneer Family,S+I,trigger_response,gov_subsidy,Obniżyć cenę zakupu,Program może się zamknąć,"Czy dotacja NaszEauto wystarczy na Model Y?","Co, jeśli budżet programu się wyczerpie?",budget_dotacje;time_pressure,"Do końca miesiąca pula NaszEauto jest jeszcze otwarta.","Dotacja do 40 000 zł obniża cenę Model Y RWD do 164 990 zł.","Limit 225 000 zł netto kwalifikuje wersję RWD.","Rezerwujemy VIN, wniosek przechodzi w 48 h.",gov_announcement_2025_subsidy,"-40 tys. zł dziś","Model Y RWD, konfigurator gotowy","Zakup czy leasing będzie wygodniejszy?","Instrukcja wniosku NaszEauto PDF",hopeful,mid,raise,1,"Zabezpieczmy dotację, zanim pula się zamknie.",PL,NA,NaszEauto_2025
1,Green Pioneer Family,S+I,follow_up,tco_report,Pełen obraz wydatków,Niespodziewane koszty serwisu,"Serwis Tesli jest drogi i daleko.","Ubezpieczenie będzie wyższe.",maintenance_cost;tco_uncertainty,"Przesyłam kalkulator kosztów prąd vs paliwo.","Brak wymiany oleju; klocki zużywają się wolniej.","Przeglądy opcjonalne; średnio 400 zł/rok.","5-letni TCO niższy o ~18% vs SUV benz. 200 KM.",Excel_TCO_PL_SUV,"25 000 zł oszcz./5 lat","OTA diagnostyka, regen hamowanie","Który koszt w kalkulatorze zaskoczył najbardziej?","Umówienie video-call TCO",analytical,late,raise,1,"Kiedy przejdziemy przez kalkulator, decyzja staje się oczywista.",PL,NA,Dealer_TCO_Data
1,Green Pioneer Family,S+I,closing,family_commit,Finalna decyzja eko,Obawa przed zobowiązaniem,"Muszę omówić z rodziną.","Może poczekamy na tańszy model?",decision_delay;price_hunt,"Rozumiem, to ważna decyzja dla całej rodziny.","Oferta i dotacja ważne 7 dni.","Miesiąc zwłoki to 350 PLN utraconych oszczędności.","Rezerwacja VIN jest zwrotna—zero ryzyka.",feedback_rodzina_Tesla_pl,"1 rok zwrotu dopłaty","5* NCAP, Autopilot family","Czy mogę zarezerwować VIN na Państwa nazwisko?","Mail z rezerwacją i cennikiem",decisive,late,raise,2,"Kliknijmy „Zamów”, a zielona przyszłość stanie się faktem.",PL,NA,Sprzedawca_PL
2,Safety-First Parents,S+C,opening,safety_kids,Chronić dzieci w każdej podróży,Boją się pożaru akumulatora,"Czy elektryk jest bezpieczny przy kolizji?","Jak zachowuje się bateria zimą?",family_safety;fire_risk,"Czy wie Pan(i), że Tesla ma 5★ Euro NCAP i najniższe ryzyko pożaru w klasie?",NA,NA,NA,ranking_NCAP_5star,"Ubezp. AC bez zwyżki","bezpieczeństwo 5*, kamer 360°","Które systemy aktywnego wsparcia cenią Państwo najbardziej?","Video crash-test NCAP",anxious,early,raise,2,"Zacznijmy od oględzin stref bezpieczeństwa i wspólnego testu fotelików.",PL,NA,EuroNCAP_2024
2,Safety-First Parents,S+C,feature_argument,assist_family,Najlepsze systemy ADAS,Nadmierna wiara w elektronike,"Czy autopilot sam zareaguje na dziecko na drodze?","Co jeśli system się zawiesi?",tech_skeptic;child_safety,"Zróbmy szybki pokaz awaryjnego hamowania.","Radar+kamery reagują 0,1 s szybciej niż człowiek.","Frenado 0-100 km/h 34 m vs 39 m w segmencie.","OTA aktualizacje zwiększają skuteczność ADAS co kwartał.",demo_video_AEB,"+5 m krótsza droga hamowania","AEB, Pedestrian Alert, Sentry","Czy chcą Państwo przejechać odcinek testowy?",PDF ADAS update,curious,mid,raise,2,"Bezpieczniej już dziś, a z OTA coraz lepiej każdego roku.",PL,NA,ADAS_Test_PL
2,Safety-First Parents,S+C,objection_handling,fire_risk,Ochrona rodziny po wypadku,Obawa przed pożarem HV,"Słyszałem o płonących akumulatorach.","Strażacy podobno boją się EV.",fire_risk;media_noise,"Rozumiem nagłówki; przyjrzyjmy się liczbom.","EV pożary 11× rzadsze niż benzynowe wg PSP.","Bateria ma zawory odcinające i czujniki 24/7.","Tesla dostarcza straży instrukcje VR; czas gaszenia <7 min.",PSP_statystyka_2024,"11× mniej pożarów/100 000 aut","Battery Shield, wzmocniony floor","Czy mają Państwo gaśnicę w obecnym aucie?","Infografika PSP vs ICE",skeptical,mid,neutral,1,"Liczby pokazują: ryzyko jest realnie niższe niż w autach spalinowych.",PL,NA,PSP_raport
2,Safety-First Parents,S+C,trigger_response,snow_range,Stały zasięg zimą,Obawa o dojazd do dziadków,"Mróz skróci zasięg i utkniemy.","Ładowarki w Bieszczadach?",range_anxiety;cold_weather,"Prognoza  -10 °C? Sprawdźmy realny zasięg RWD.","Przy -10 °C Model Y RWD realnie 380 km (test AutoBild).","Pre-conditioning z aplikacji poprawia zakres o 12 %.","Supercharger Rzeszów: 250 kW, 10-80% w 27 min.",test_Autobild_Winter,"380 km zimą","pompa ciepła, preheat","Jak często pokonują trasę >300 km?",Mapa SC PL PDF,concerned,mid,raise,1,"Zaplanujmy trasę w aplikacji i dodajmy punkty ładowania na mapie rodziny.",PL,NA,AutoBild_2025
2,Safety-First Parents,S+C,follow_up,foteliki,Komfort dzieci,Brak miejsca na foteliki Isofix,"Czy trzy foteliki się zmieszczą?","Bagażnik pomieści wózek?",space_doubt;family_safety,"Przesyłam wideo z montażem 3×Isofix w Modelu Y.","Kanapa ma 138 cm; ISOFIX na skrajach i top tether środek.","Przestrzeń bagażnika 854 l + frunk 117 l.","Wózek 2-częściowy + walizki wchodzą bez składania siedzeń.",video_Isofix_test,"0 zł za dodatkowe klipy fotelikowe","kanapa szeroka, frunk","Czy chcą Państwo sprawdzić własny fotelik na pokazie?",Umówienie wizyty z fotelikiem,status-seeking,late,raise,1,"Gdy zobaczą Państwo, jak łatwo wchodzi wózek, decyzja będzie naturalna.",PL,NA,Dealer_Pomiar
2,Safety-First Parents,S+C,closing,safe_choice,Domknąć proces,Boją się błędu inwestycyjnego,"A jeśli konkurencja pokaże bezpieczniejszy model?","Możemy poczekać rok.",decision_delay;safety_rank,"Tesla od 3 lat nr 1 w Euro NCAP.","5* wynik 97% ochrona dorosłych.","Aktualizacje poprawiają ADAS bez wizyty w serwisie.","Gwarancja 8 lat na baterię i napęd – spokój na dekadę.",EuroNCAP_top,"0 koszt aktualizacji ADAS","5* NCAP, OTA Safety","Czy podpisujemy zamówienie dziś z opcją bezpłatnej rezygnacji 7 dni?","Mail potwierdzający gwarancje",secure,late,raise,2,"Zatwierdźmy zamówienie – to najbezpieczniejsza decyzja na lata.",PL,NA,NCAP_Rank_2025
3,Budget-Conscious Family,S,opening,price_focus,Zmniejszyć miesięczne raty,Nie stać ich na EV,"Cena startowa Tesli jest poza budżetem.","Serwis EV drogi?",price_concern;budget_dotacje,"Wie Pan(i), że po dotacji Model 3 RWD kosztuje 154 990 zł?",NA,NA,NA,gov_price_example,"-40 tys. zł dotacji","Model 3 RWD, kalkulator leasingu","Jaką ratę akceptują Państwo maksymalnie?","Kalkulator leasing G12W",frugal,early,raise,2,"Sprawdźmy wspólnie ratę – może miło zaskoczyć.",PL,NA,Elektryki_Cenowo_2025
3,Budget-Conscious Family,S,feature_argument,leasing_curve,Niskie koszty posiadania,Wysoka rata miesięczna,"Czy rata nie przekroczy 1000 zł?","Ukryte opłaty w leasingu?",financing_fear;hidden_fees,"Wspólnie przejdźmy przez symulator BOS.","Leasing 50/50 rata 987 zł przy 20% wpłacie.","Brak opłaty za przeglądy – oszczędność 1200 zł/rok.","G12W ładowanie nocne 0,49 zł/kWh – 100 km za 23 zł.",leasing_calc_demo,"987 zł rata","Model 3 RWD, OTA","Czy planują Państwo wykup czy zwrot pojazdu?","PDF Porównanie rat vs spalina",optimistic,mid,raise,2,"Ta rata mieści się w Państwa założeniach – podpiszmy wniosek online.",PL,NA,BOS_Sym_2025
3,Budget-Conscious Family,S,objection_handling,insurance,Obniżyć koszty ubezpieczenia,Strach przed drogim AC,"EV ubezpieczenie jest drogie.","Brak zniżek OC.",insurance_worry;budget_concern,"Sprawdźmy realną wycenę.","OC+AC Model 3 od 1800 zł/rok wg rankomat.","Niższa moc podatkowa = niższa akcyza 0 zł.","Brak filtra DPF = brak opłat emisji strefowych.",rankomat_quote,"1800 zł/rok OC+AC","Tesla Insurance PL coming soon","Czy mają Państwo zniżki 60% OC?","Zestawienie ofert PDF",skeptical,mid,neutral,1,"Ubezpieczenie nie podniesie raty ponad założony pułap.",PL,NA,Rankomat_2025
3,Budget-Conscious Family,S,trigger_response,fuel_savings,Oszczędność na paliwie,Brak natychmiastowej ulgi w budżecie,"Prąd też drożeje.","Kiedy realnie zacznę oszczędzać?",fuel_vs_energy;inflation,"Przeanalizujmy rachunki.","Benzyna 7 l/100 km → 48 PLN; prąd 18 PLN/100 km.","Przy 1500 km/mies. oszczędzasz 450 PLN.","Break-even raty vs paliwo w 34 mies.",fuel_calc_table,"450 PLN/mies.","eco-drive, regen ham","Ile km robicie Państwo tygodniowo?","TCO Excel gotowy",analytical,mid,raise,1,"Każdy kilometr na prądzie zostawia więcej w portfelu – zacznijmy liczyć od dziś.",PL,NA,Colina_Koszty
3,Budget-Conscious Family,S,follow_up,second_hand,Odporność na spadek wartości,Boją się straty przy odsprzedaży,"EV traci wartość szybciej?","Bateria odstraszy kupujących.",resale_value;depreciation,"Przesyłam raport Otomoto.","Model 3 3-letni utrata 32% vs 45% w klasie.","Aktualizacje OTA podnoszą wartość rynkową.","Gwarancja 8 lat transferowalna na kolejnego właściciela.",otomoto_2024,"-13 pp mniejsza utrata","OTA, gwarancja 8 lat","Która marka zachowała więcej wg raportu?",Link raport PDF,hopeful,late,raise,1,"Mniejsza utrata wartości to realny zysk przy wymianie auta.",PL,NA,Otomoto_Raport
3,Budget-Conscious Family,S,closing,budget_ok,Zamknięcie transakcji,Obawa przed zobowiązaniem,"Muszę sprawdzić kredyt.","Może ceny spadną jesienią.",credit_check;price_wait,"Oferta leasingu 0% prowizji wygasa w piątek.","Zamówienie online blokuje cenę na 30 dni.","Rezygnacja darmowa do odbioru.","Każdy miesiąc zwłoki kosztuje 450 PLN na stacji." ,promo_zero_prov,"-0 % prowizji do pt.","Rata 987 zł, brak przeglądów","Czy blokujemy cenę dzisiaj?",Mail z linkiem do zamówienia,frugal,late,raise,2,"Zablokujmy cenę teraz; decyzję kredytową mogą Państwo zmienić w każdej chwili.",PL,NA,Promocja_BOS
4,Tech Executive,D+C,opening,innovation,Być liderem innowacji w branży,Obawia się wizerunku gadżeciarza,"Czy Tesla to zabawka czy narzędzie?", "Czy firma pozwoli na EV?",status_seek;tech_curiosity,"Czy chciałby Pan mieć auto, które aktualizuje się szybciej niż smartfon?",NA,NA,NA,ceo_quote_linkedin,"OTA co 14 dni","FSD Beta, API Fleet","Jakie KPI wydajności są dla Pana kluczowe?",Whitepaper API,curious,early,raise,2,"Pokażmy, jak ta technologia pracuje dla Pana – nie odwrotnie.",PL,NA,LinkedIn_TechLeaders
4,Tech Executive,D+C,feature_argument,api_integration,Integracja z ekosystemem IT,Brak kontroli nad danymi,"Czy mogę pobierać dane surowe?","Co z prywatnością floty?",data_privacy;api_limits,"Tesla API udostępnia telemetrię w JSON.","Webhook 1 s delay do PowerBI.","ISO 27001 compliance na serwerach.","VPN opcja Enterprise.",api_doc_link,"0 zł API","API, Sentry, over-the-air","Które metryki mają trafić do dashboardu?",PDF API endpoints,excited,mid,raise,2,"Podłączmy demo – dane pojawią się w Pana tablicy w 5 min.",PL,NA,API_Docs_Tesla
4,Tech Executive,D+C,objection_handling,exec_time,Optymalizacja czasu CEO,Brak czasu na ładowanie,"Ładowanie to strata czasu.","Superchargery bywają zajęte.",time_cost;infra,"Planer trasy omija kolejki.","Ładujesz podczas lunchu – 25 min.","Peak-shaving: auto sugeruje sloty wolne.","10 kWh darmowej energii miesięcznie z referral.",case_cx_CEO,"25 min przerwy = 275 km","Supercharger V4, Scheduler","Czy dłuższe przerwy łączysz z callami?",PDF Time Audit,efficient,mid,neutral,1,"Ładowanie staje się przerwą na KPI, nie kosztem harmonogramu.",PL,NA,Planer_Trasy_Tesla
4,Tech Executive,D+C,trigger_response,fsd_upgrade,Pełne wykorzystanie FSD,Ostracyzm mediów,"FSD to beta i ryzyko PR.","Czy to legalne w PL?",fsd_controversy;legal,"FSD używany jako asystent, nie autopilot.","Poziom 2+ zgodny z EU, homologacja.","100 k km danych dziennie – sieć uczy się szybciej niż fleet OEM.","Upgrade OTA bez wizyty w serwisie.",fsd_stats,"+10 % wydajności floty","FSD, Navigate on AP","Czy test 24 h FSD byłby pomocny?","Link aktywacyjny Trial",ambitious,mid,raise,1,"Zróbmy 24 h test FSD – dane KPI zdecydują za nas.",PL,NA,FSD_EU_Reg
4,Tech Executive,D+C,follow_up,prestige,Employer Branding,Obawa o reakcję pracowników,"Czy nie wyjdę na fana Muska?","Konkurencja krytykuje Teslę.",brand_perception;internal_PR,"Przesyłam case PwC Polska.","EV w car-policy podniosło NPS pracowniczy o 14 pp.","Tesla lounge w biurze – 3 h demo tygodniowo.","Posty na LinkedIn +40 % zasięgu HR.",pwc_case_EV,"+14 pp NPS","Design minimal, OTA","Czy HR dział wspiera program EV?",Deck EB_EV,proud,late,raise,1,"Wizerunek lidera innowacji przyciąga talenty – podpiszmy dziś.",PL,NA,PwC_Case_2025
4,Tech Executive,D+C,closing,exec_decision,Szybkie domknięcie,Strata okazji cenowej,"Giełda Tesli zmienia ceny dynamicznie.","Czas dostawy może się wydłużyć.",opportunity_cost;lead_time,"Cena lock-in 72 h.","Dostawa Q3 zapewnia maks deduction IFRS.","Pre-order wymaga 1000 zł – zwrotne.","Priority VIN allocation dla floty >3 szt.",fleet_priority,"72 h gwarancja ceny","Long Range AWD, FSD","Czy blokujemy VIN teraz?",DocuSign link,decisive,late,raise,2,"Zapalmy zielone światło – systemy i finanse ruszą natychmiast.",PL,NA,Flota_IFRS
5,Early Adopter,I+D,opening,hype,Cieszyć się nowością,Nuda obecnego auta,"Czy Highland jest dostępny od ręki?","Czy mogę pierwszy w mieście?",early_access;novelty,"Czy chciałbyś odebrać Model 3 Highland jeszcze przed weekendem?",NA,NA,NA,first_owner_photo,"Odbiór 48 h","Highland facelift, RGB ambient","Wolisz biały czy nową szarość Stealth?",Link do konfiguratora,excited,early,raise,2,"Zarezerwujmy VIN, byś był pierwszy na Instagramie.",PL,NA,Highland_Launch
5,Early Adopter,I+D,feature_argument,party_tricks,Unikalne funkcje,Brak efektu wow,"Czy coś mnie jeszcze zaskoczy?","Konkurencja ma HUD.",wow_factor;gadget,"Sprawdźmy tryb LightShow i Steam w kabinie.","16-głośnikowy Dolby Atmos pokładowy.","Steam Deck gra w Cyberpunk na postoju.","OTA co miesiąc nowe funkcje EasterEgg.",youtuber_review,"0 zł za aktualizacje","Atmos audio, LightShow","Który gadżet pokazujemy na stories?",Video demo,thrilled,mid,raise,2,"To więcej niż auto – to platforma do zabawy i update’ów.",PL,NA,Influencer_Test
5,Early Adopter,I+D,objection_handling,ota_bugs,OBAWA O BUGI,Strach przed niedopracowanym software,"Aktualizacje psują funkcje.","Nie mam czasu na restarty.",bug_fear;stability,"Roll-back 1-klik w aplikacji.","90% update’ów nocą – auto śpi.","Community Beta channel dobrowolny.","Stat uptime 99,98% 2024.",release_note_stats,"99,98% uptime","OTA, dual partition MCU","Czy chcesz kanał stable czy beta?",FAQ link,curious,mid,neutral,1,"Masz kontrolę – aktualizujesz, kiedy chcesz.",PL,NA,Release_Stats
5,Early Adopter,I+D,trigger_response,referral,Chęć polecania znajomym,Strach że link straci ważność,"Kiedy ruszy nowy program?","Czy bonus jest wysoki?",referral_bonus;social_share,"Nowe referral rusza 1 sierpnia.","3 mies. Supercharger gratis + 1500 zł rabatu.","Link aktywny 6 mies.","Ranking userów w aplikacji.",referral_program_2025,"3 msc SC gratis","Referral, app ranking","Wyślesz link 3 znajomym od razu?",Push-notification tutorial,social,mid,raise,1,"Im szybciej wyślesz link, tym szybciej ładujesz gratis.",PL,NA,Referral_Tesla
5,Early Adopter,I+D,follow_up,content_drop,Stały dopływ nowości,Obawa że hype minie,"Co dalej po zakupie?","Czy będą nowe tryby?",content_update;future,"Newsletter Insider daje preview funkcji.","Roadmap Q4: Vision Park2, Track Mode OTA.","Beta testers Live chat.","YouTube vlog co miesiąc.",insider_newsletter,"0 zł subskrypcja","Vision Park2, Track Mode","Chcesz dostęp do Slack community?",Link Slack,enthused,late,raise,1,"Dołącz i współtwórz przyszłe funkcje – zaczynamy dziś.",PL,NA,Insider_Program
5,Early Adopter,I+D,closing,fast_checkout,Szybka finalizacja,Niechęć do papierów,"Nie mam czasu na formalności.","Kiedy odbiór?",paperless;speed,"Check-out online 5 min.","E-podpis, Apple Pay depozyt.","Odbiór express w Katowicach Drive-Thru.","Plakietka „First Highland Owner” gratis.",express_pickup,"5 min umowa","Drive-Thru delivery","Klikamy „Kup Teraz”?",ApplePay link,impulsive,late,raise,2,"Trzy kliknięcia i Highland jest Twój – gotowy w piątek.",PL,NA,Express_Delivery
6,Data-Driven Professional,C,opening,data_facts,Potrzeba liczb,Brak twardych danych,"Pokaż mi tabelę, nie slogany.","Zasięg WLTP to marketing.",need_stats;skeptic,"Czy mogę pokazać realne logi zużycia z flot w Polsce?",NA,NA,NA,telemetry_csv,"CSV log 20 tys. km","real-world kWh/100 km","Jaką średnią prędkość uznaje Pan za referencyjną?",Send CSV,analytical,early,raise,2,"Z danych trudno dyskutować – zobaczmy je wspólnie.",PL,NA,Flota_Dane2024
6,Data-Driven Professional,C,feature_argument,efficiency,Fakty o sprawności,Zawyżone dane fabryczne,"Czy 14 kWh/100 km jest realne?","Jak wpływa temp. 130 km/h?",efficiency;range,"Logi floty pokazują 16,2 kWh/100 km przy 120 km/h.","Pompa ciepła redukuje zużycie o 8 %.","Cx 0,219 najniższe w segmencie.","Ekstrapolacja: 420 km real przy 90 %->10 %.",fleet_log_chart,"16,2 kWh/100 km","pompa ciepła, aero wheels","Jakie tempo autostrady Pan zakłada?",Excel graf,curious,mid,raise,2,"Parametry Pan zna – przeliczmy czy odpowiadają potrzebom.",PL,NA,Flota_Log
6,Data-Driven Professional,C,objection_handling,charging_stats,Zajęte ładowarki,Strata czasu w trasie,"Średnia kolejka to 40 min.","Dane CarScanner pokazują korki.",queue_fear;infra,"API SC pokazuje occupancy live.","Średnia kolejka w PL 4 min (Q1 2025).","12 nowych V4 SC w budowie.","Dynamic pricing zniechęca do peak hours.",SC_API_data,"4 min średnia","Supercharger V4, live map","Czy podróżuje Pan głównie w weekendy?",PDF occupancy,neutral,mid,neutral,1,"Statystyki potwierdzają: oczekiwanie krótsze niż toaleta i kawa.",PL,NA,SC_API
6,Data-Driven Professional,C,trigger_response,excel_tco,Pełny model TCO,Nie lubi niespodzianek,"Pokaż mi CAPEX+OPEX 5 lat.","Zerowa wartość rezydualna?",tco_request;resale,"Udostępniam arkusz TCO z makrami.","Parametry edytowalne: cena energii, przebieg.","Resale 68 % po 3 latach (Otomoto).","Monte Carlo 1000 scenariuszy.",tco_model_xls,"ROI 3,1 roku","regen ham, brak oleju","Czy mam dorzucić scenariusz 10 % inflacji?",Send XLS,focused,mid,raise,1,"Model mówi sam za siebie – proszę o Pana parametry wejściowe.",PL,NA,TCO_Model
6,Data-Driven Professional,C,follow_up,whitepaper,Potwierdzenie źródeł,Brak peer-review,"Marketingowe PDF-y mnie nie przekonują.","Potrzebuję referencji IEEE.",source_credibility;peer_review,"Whitepaper Politechniki Wrocławskiej w załączniku.","Analiza LCA vs ICE – 50 % mniej CO2.","Metodologia ISO 14040.","Link DOI do artykułu.",pw_whitepaper,"-50 % CO2 life-cycle","HeatPump, OTA","Czy akceptuje Pan źródła akademickie?",DOI link,convinced,late,raise,1,"Jeśli metodyka odpowiada, czas przejść do zamówienia.",PL,NA,PW_LCA_2024
6,Data-Driven Professional,C,closing,sign_off,Decyzja na faktach,Brak emocji w zakupie,"Jeszcze sprawdzę jeden raport.","Wyślę Panu feedback.",analysis_paralysis;delay,"Oferta ważna 14 dni.","Zarezerwuję VIN; anulacja 0 zł.","Przez ten czas może Pan badać dalej.","Po 14 dniach cena rośnie o 5 tys.",price_increase_note,"+5 tys po 14 d.","Model 3 LR RWD","Zarezerwuję VIN teraz?",DocuSign,logical,late,raise,2,"Podeprzyjmy decyzję rezerwacją – dane Pan już ma.",PL,NA,Sales_Policy
7,Luxury Traditionalist,D+S,opening,premium_touch,Wysoki komfort,Nie ufa minimalizmowi,"Gdzie są przyciski?","Materiały wnętrza plastikowe?",luxury_need;design_doubt,"Jak ważna jest dla Pana skóra Nappa z wentylacją w standardzie?",NA,NA,NA,photo_interior,"wentylowane fotele","Premium Interior, yoke-less","Czy preferuje Pan drewno czy karbon?",Sample box,selective,early,raise,2,"Dotknijmy materiałów – one mówią więcej niż broszura.",PL,NA,Interior_Kit
7,Luxury Traditionalist,D+S,feature_argument,comfort,Komfort i cisza,Hałas opon,"Czy EV jest głośne na A4?","Brak pneumatyki?",noise_fear;ride_quality,"Model S Plaid 61 dB przy 120 km/h.","Aktywne tłumiki dźwięku.","Zawieszenie adaptacyjne reaguje 500×/s.","HEPA filtr z neutralizacją smogu.",autobild_noise,"61 dB cabin","active suspension, HEPA","Jak oceniasz ciszę w obecnym aucie?",Noise test video,calm,mid,raise,2,"Komfort, który czuć po pierwszym kilometrze.",PL,NA,AutoBild_dB
